Term	Overlap	P-value	Adjusted P-value	Old P-value	Old Adjusted P-value	Odds Ratio	Combined Score	Genes
activation of protein kinase B activity (GO:0032148)	2/31	7.383210151112932E-4	0.08300913718424237	0	0	57.3132183908046	413.29317445587276	NTF3;FGF1
positive regulation of protein localization to cell periphery (GO:1904377)	2/52	0.0020704120293736665	0.08300913718424237	0	0	33.20666666666666	205.21745381534538	GPER1;NKD2
positive regulation of protein localization to plasma membrane (GO:1903078)	2/52	0.0020704120293736665	0.08300913718424237	0	0	33.20666666666666	205.21745381534538	GPER1;NKD2
positive regulation of cell motility (GO:2000147)	3/221	0.002868548975158989	0.08300913718424237	0	0	11.820502592740327	69.19661886688903	GPER1;NTF3;FGF1
positive regulation of cell population proliferation (GO:0008284)	4/474	0.0030787533905804643	0.08300913718424237	0	0	7.545067698259188	43.63486569180414	GPER1;NTF3;FGF1;SHANK2
wound healing (GO:0042060)	2/70	0.0037170469862234513	0.08300913718424237	0	0	24.394607843137255	136.4835800450302	FGF1;PLEC
positive regulation of protein secretion (GO:0050714)	2/72	0.003927803030350003	0.08300913718424237	0	0	23.695238095238096	131.26391891912468	GPER1;FRMD4A
positive regulation of secretion by cell (GO:1903532)	2/72	0.003927803030350003	0.08300913718424237	0	0	23.695238095238096	131.26391891912468	GPER1;FRMD4A
positive regulation of synaptic transmission (GO:0050806)	2/73	0.0040352292410553575	0.08300913718424237	0	0	23.360328638497652	128.77830067421306	GPER1;SHANK2
positive regulation of signal transduction (GO:0009967)	3/252	0.004148139482286545	0.08300913718424237	0	0	10.332634887375589	56.67548770609631	GPER1;NTF3;FGF1
positive regulation of phosphatidylinositol 3-kinase signaling (GO:0014068)	2/77	0.004478508328909173	0.08300913718424237	0	0	22.11	119.58116668405684	GPER1;NTF3
regulation of protein localization to plasma membrane (GO:1903076)	2/80	0.004825124607754327	0.08300913718424237	0	0	21.256410256410255	113.37996456718191	GPER1;NKD2
positive regulation of cell migration (GO:0030335)	3/269	0.004976215312577435	0.08300913718424237	0	0	9.663942464857797	51.248714649067225	GPER1;NTF3;FGF1
positive regulation of intracellular signal transduction (GO:1902533)	4/546	0.005095656915559929	0.08300913718424237	0	0	6.518617913451862	34.41417425912912	GPER1;PLEKHG5;NTF3;FGF1
collagen fibril organization (GO:0030199)	2/89	0.0059368006654117985	0.08300913718424237	0	0	19.048850574712645	97.6555497039303	COL12A1;PLEC
positive regulation of neurotransmitter transport (GO:0051590)	1/5	0.006483689369798885	0.08300913718424237	0	0	199.7	1006.1815770136444	GPER1
regulation of inositol trisphosphate biosynthetic process (GO:0032960)	1/5	0.006483689369798885	0.08300913718424237	0	0	199.7	1006.1815770136444	GPER1
apoptotic chromosome condensation (GO:0030263)	1/5	0.006483689369798885	0.08300913718424237	0	0	199.7	1006.1815770136444	GPER1
bone marrow development (GO:0048539)	1/5	0.006483689369798885	0.08300913718424237	0	0	199.7	1006.1815770136444	LRRC17
regulation of endothelial tube morphogenesis (GO:1901509)	1/5	0.006483689369798885	0.08300913718424237	0	0	199.7	1006.1815770136444	FGF1
positive regulation of protein localization to membrane (GO:1905477)	2/101	0.0075832442771842316	0.08300913718424237	0	0	16.72979797979798	81.67176477193298	GPER1;NKD2
positive regulation of neurotransmitter secretion (GO:0001956)	1/6	0.007775574144635047	0.08300913718424237	0	0	159.752	775.8783981291459	GPER1
positive regulation of cholesterol metabolic process (GO:0090205)	1/6	0.007775574144635047	0.08300913718424237	0	0	159.752	775.8783981291459	FGF1
positive regulation of cellular process (GO:0048522)	4/625	0.008171835024600713	0.08300913718424237	0	0	5.666227492314449	27.237905672409106	GPER1;NTF3;FGF1;SHANK2
regulation of phosphatidylinositol 3-kinase signaling (GO:0014066)	2/106	0.008323428116563643	0.08300913718424237	0	0	15.92147435897436	76.24286296118709	GPER1;NTF3
long-term synaptic depression (GO:0060292)	1/7	0.009065844334115208	0.08300913718424237	0	0	133.12	626.0954814439701	SHANK2
